
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078854 heartbeat IPC: 2.45167 cumulative IPC: 2.45167 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648757 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 48 sec) 

Warmup complete CPU 0 instructions: 16271368 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 3 instructions: 11397241 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224137 heartbeat IPC: 2.97359 cumulative IPC: 2.36682 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10451655 heartbeat IPC: 2.36545 cumulative IPC: 2.36582 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12368658 heartbeat IPC: 1.23023 cumulative IPC: 1.17743 (Simulation time: 0 hr 2 min 56 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8454560 cumulative IPC: 2.36559 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14679755 heartbeat IPC: 2.36513 cumulative IPC: 2.36553 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 17266429 heartbeat IPC: 0.75829 cumulative IPC: 0.681802 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873503 heartbeat IPC: 0.756158 cumulative IPC: 0.756158 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18907209 heartbeat IPC: 2.36549 cumulative IPC: 2.36552 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20877925 heartbeat IPC: 1.17519 cumulative IPC: 1.17626 (Simulation time: 0 hr 4 min 9 sec) 
Finished CPU 2 instructions: 20000001 cycles: 17005350 cumulative IPC: 1.1761 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23136481 heartbeat IPC: 2.36447 cumulative IPC: 2.36528 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27365065 heartbeat IPC: 2.36486 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29374647 heartbeat IPC: 1.17692 cumulative IPC: 1.17649 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31137937 heartbeat IPC: 0.753896 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489181 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593606 heartbeat IPC: 2.36488 cumulative IPC: 2.36515 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33633236 heartbeat IPC: 0.610993 cumulative IPC: 0.641818 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35822192 heartbeat IPC: 2.36486 cumulative IPC: 2.36511 (Simulation time: 0 hr 6 min 18 sec) 
Finished CPU 3 instructions: 20000000 cycles: 31232177 cumulative IPC: 0.640365 (Simulation time: 0 hr 6 min 19 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36511 instructions: 73867641 cycles: 31232176
L1D TOTAL     ACCESS:    5058688  HIT:    4401272  MISS:     657416
175,33
176,33
177,33
178,33
179,34
180,33
181,33
182,33
183,34
184,34
185,33
186,33
187,33
188,33
189,33
190,32
191,32
192,39
193,39
194,39
195,39
196,39
197,40
198,39
199,39
200,39
201,39
202,40
203,40
204,40
205,38
206,38
207,39
208,41
209,40
210,40
211,39
212,39
213,39
214,39
215,39
216,39
217,39
218,39
219,39
220,39
221,39
222,39
223,39
224,39
225,39
226,39
227,39
228,39
229,39
230,38
231,38
232,38
233,38
234,38
235,38
236,39
237,39
238,39
239,39
240,39
241,39
242,38
243,38
244,38
245,39
246,39
247,39
248,38
249,38
250,38
251,38
252,38
253,38
254,39
255,38
256,36
257,37
258,36
259,36
260,36
261,36
262,36
263,37
264,37
265,37
266,36
267,36
268,36
269,36
270,37
271,36
272,36
273,36
274,35
275,35
276,35
277,35
278,35
279,35
280,35
281,35
282,35
283,36
284,36
285,37
286,37
287,37
288,37
289,37
290,37
291,37
292,37
293,37
294,37
295,37
296,37
297,37
298,37
299,37
300,37
301,37
302,37
303,37
304,38
305,38
306,38
307,38
308,38
309,38
310,38
311,38
312,39
313,39
314,39
315,39
316,39
317,39
318,39
319,39
320,38
321,37
322,37
323,37
324,37
325,37
326,36
327,36
328,36
329,35
330,35
331,35
332,35
333,35
334,35
335,35
336,36
337,36
338,36
339,35
340,36
341,35
342,35
343,35
344,35
345,35
346,35
347,36
348,36
349,36
350,36
351,36
352,37
353,38
354,38
355,37
356,37
357,36
358,36
359,34
360,34
361,34
362,34
363,34
364,34
365,34
366,34
367,35
368,34
369,33
370,33
371,34
372,34
373,35
374,35
375,36
376,35
377,35
378,35
379,34
380,34
381,34
382,34
383,34
384,39
385,41
386,40
387,38
388,40
389,41
390,40
391,38
392,39
393,41
394,41
395,40
396,39
397,39
398,39
399,39
400,42
401,39
402,39
403,39
404,41
405,40
406,39
407,39
408,41
409,40
410,39
411,39
412,39
413,39
414,39
415,39
416,39
417,39
418,39
419,39
420,40
421,40
422,40
423,39
424,40
425,40
426,40
427,40
428,39
429,39
430,39
431,39
432,40
433,40
434,40
435,41
436,40
437,40
438,40
439,41
440,40
441,40
442,40
443,41
444,40
445,40
446,40
447,40
448,43
449,43
450,41
451,41
452,41
453,41
454,40
455,40
456,41
457,40
458,40
459,39
460,39
461,38
462,39
463,39
464,41
465,42
466,40
467,39
468,40
469,41
470,40
471,38
472,38
473,37
474,38
475,38
476,39
477,38
478,38
479,38
480,39
481,40
482,39
483,38
484,37
485,37
486,38
487,38
488,38
489,38
490,37
491,37
492,37
493,36
494,36
495,36
496,37
497,37
498,37
499,37
500,38
501,36
502,35
503,36
504,36
505,36
506,35
507,35
508,35
509,35
510,35
511,35
512,39
513,39
514,38
515,38
516,37
517,36
518,36
519,36
520,36
521,37
522,37
523,36
524,36
525,35
526,35
527,35
528,35
529,35
530,35
531,34
532,34
533,34
534,34
535,34
536,34
537,34
538,35
539,34
540,34
541,34
542,35
543,34
544,34
545,35
546,35
547,35
548,35
549,35
550,35
551,35
552,35
553,35
554,35
555,35
556,35
557,35
558,35
559,35
560,35
561,35
562,35
563,35
564,35
565,36
566,36
567,36
568,36
569,36
570,36
571,36
572,36
573,36
574,36
575,36
576,35
577,35
578,35
579,35
580,35
581,35
582,36
583,36
584,36
585,35
586,35
587,36
588,36
589,37
590,37
591,37
592,37
593,37
594,38
595,38
596,38
597,38
598,38
599,38
600,38
601,38
602,39
603,39
604,38
605,38
606,38
607,36
608,37
609,36
610,36
611,37
612,37
613,37
614,37
615,37
616,37
617,37
618,37
619,39
620,38
621,37
622,38
623,38
624,37
625,37
626,37
627,37
628,38
629,37
630,37
631,37
632,37
633,37
634,37
635,37
636,37
637,37
638,40
639,40
640,39
641,39
642,39
643,39
644,39
645,39
646,39
647,39
648,39
649,39
650,39
651,39
652,38
653,38
654,38
655,39
656,40
657,40
658,40
659,39
660,40
661,40
662,40
663,38
664,39
665,39
666,39
667,39
668,38
669,38
670,38
671,37
672,38
673,38
674,38
675,37
676,39
677,40
678,41
679,41
680,41
681,41
682,42
683,41
684,40
685,40
686,40
687,40
688,40
689,40
690,40
691,41
692,41
693,41
694,41
695,42
696,42
697,41
698,41
699,42
700,41
701,40
702,39
703,39
704,36
705,37
706,36
707,37
708,37
709,37
710,38
711,38
712,37
713,37
714,37
715,37
716,36
717,37
718,37
719,38
720,38
721,36
722,35
723,35
724,36
725,36
726,35
727,37
728,36
729,36
730,37
731,37
732,37
733,37
734,37
735,36
736,36
737,36
738,36
739,35
740,36
741,36
742,36
743,36
744,35
745,35
746,35
747,35
748,35
749,35
750,35
751,35
752,35
753,35
754,35
755,35
756,35
757,35
758,36
759,37
760,37
761,36
762,36
763,35
764,35
765,35
766,35
767,35
768,37
769,37
770,38
771,37
772,37
773,38
774,38
775,38
776,37
777,36
778,36
779,36
780,35
781,35
782,35
783,35
784,36
785,36
786,36
787,36
788,36
789,36
790,36
791,37
792,37
793,37
794,37
795,37
796,36
797,37
798,36
799,36
800,37
801,37
802,38
803,38
804,37
805,38
806,38
807,37
808,37
809,37
810,37
811,37
812,36
813,36
814,36
815,37
816,37
817,36
818,37
819,38
820,38
821,36
822,37
823,38
824,38
825,37
826,37
827,38
828,38
829,37
830,38
831,38
832,35
833,35
834,35
835,35
836,36
837,36
838,37
839,37
840,35
841,35
842,36
843,35
844,35
845,36
846,35
847,35
848,37
849,36
850,36
851,36
852,37
853,37
854,37
855,36
856,37
857,37
858,37
859,37
860,37
861,37
862,37
863,37
864,37
865,37
866,36
867,36
868,37
869,37
870,37
871,36
872,36
873,35
874,35
875,35
876,35
877,35
878,35
879,34
880,35
881,35
882,35
883,35
884,35
885,35
886,35
887,36
888,36
889,35
890,36
891,36
892,36
893,36
894,36
895,36
896,37
897,37
898,36
899,36
900,36
901,38
902,37
903,38
904,38
905,37
906,37
907,38
908,38
909,37
910,38
911,38
912,39
913,39
914,38
915,39
916,40
917,39
918,38
919,38
920,38
921,36
922,37
923,36
924,37
925,36
926,36
927,36
928,36
929,36
930,36
931,36
932,36
933,36
934,36
935,36
936,36
937,36
938,36
939,36
940,36
941,36
942,36
943,36
944,35
945,35
946,35
947,36
948,36
949,35
950,35
951,35
952,35
953,35
954,35
955,35
956,35
957,35
958,35
959,35
960,39
961,38
962,38
963,38
964,39
965,38
966,40
967,38
968,39
969,38
970,38
971,38
972,38
973,38
974,38
975,38
976,39
977,39
978,40
979,38
980,39
981,39
982,40
983,38
984,39
985,38
986,38
987,38
988,38
989,38
990,38
991,38
992,40
993,39
994,38
995,38
996,38
997,39
998,39
999,39
1000,38
1001,39
1002,38
1003,37
1004,37
1005,37
1006,37
1007,37
1008,37
1009,37
1010,37
1011,38
1012,37
1013,37
1014,37
1015,38
1016,37
1017,37
1018,37
1019,38
1020,37
1021,37
1022,37
1023,37
1024,36
1025,34
1026,35
1027,35
1028,35
1029,36
1030,37
1031,33
1032,34
1033,35
1034,36
1035,34
1036,33
1037,33
1038,35
1039,34
1040,36
1041,36
1042,35
1043,35
1044,36
1045,37
1046,36
1047,34
1048,35
1049,37
1050,36
1051,35
1052,34
1053,35
1054,34
1055,34
1056,36
1057,35
1058,36
1059,35
1060,35
1061,36
1062,36
1063,35
1064,36
1065,36
1066,36
1067,35
1068,34
1069,34
1070,34
1071,34
1072,35
1073,34
1074,34
1075,34
1076,34
1077,34
1078,33
1079,35
1080,33
1081,33
1082,33
1083,35
1084,32
1085,31
1086,31
1087,31
1088,34
1089,35
1090,35
1091,35
1092,35
1093,35
1094,35
1095,35
1096,34
1097,34
1098,34
1099,34
1100,33
1101,33
1102,34
1103,33
1104,34
1105,34
1106,34
1107,34
1108,35
1109,34
1110,34
1111,34
1112,35
1113,34
1114,35
1115,35
1116,35
1117,36
1118,37
1119,37
1120,36
1121,36
1122,36
1123,36
1124,36
1125,36
1126,37
1127,36
1128,36
1129,35
1130,35
1131,36
1132,35
1133,34
1134,34
1135,33
1136,33
1137,33
1138,33
1139,33
1140,33
1141,33
1142,33
1143,33
1144,33
1145,33
1146,33
1147,33
1148,33
1149,33
1150,33
1151,33
1152,39
1153,38
1154,38
1155,38
1156,38
1157,38
1158,38
1159,38
1160,38
1161,38
1162,38
1163,38
1164,38
1165,39
1166,38
1167,39
1168,39
1169,39
1170,39
1171,37
1172,37
1173,37
1174,37
1175,37
1176,37
1177,37
1178,37
1179,37
1180,37
1181,37
1182,36
1183,36
1184,37
1185,37
1186,36
1187,36
1188,36
1189,36
1190,36
1191,36
1192,36
1193,36
1194,37
1195,37
1196,37
1197,37
1198,35
1199,36
1200,36
1201,36
1202,37
1203,38
1204,37
1205,37
1206,37
1207,37
1208,37
1209,37
1210,37
1211,38
1212,38
1213,38
1214,38
1215,37
1216,35
1217,35
1218,35
1219,35
1220,35
1221,36
1222,35
1223,35
1224,35
1225,35
1226,35
1227,35
1228,35
1229,36
1230,36
1231,36
1232,35
1233,35
1234,36
1235,36
1236,36
1237,36
1238,36
1239,37
1240,37
1241,37
1242,38
1243,38
1244,38
1245,39
1246,39
1247,39
1248,39
1249,39
1250,39
1251,39
1252,39
1253,39
1254,39
1255,39
1256,39
1257,38
1258,38
1259,38
1260,38
1261,39
1262,38
1263,38
1264,36
1265,36
1266,36
1267,36
1268,36
1269,35
1270,35
1271,35
1272,35
1273,35
1274,35
1275,35
1276,35
1277,35
1278,35
1279,35
1280,37
1281,36
1282,35
1283,35
1284,35
1285,35
1286,35
1287,35
1288,35
1289,35
1290,35
1291,35
1292,35
1293,36
1294,37
1295,37
1296,35
1297,35
1298,35
1299,35
1300,35
1301,35
1302,35
1303,35
1304,35
1305,35
1306,35
1307,35
1308,35
1309,36
1310,36
1311,36
1312,35
1313,35
1314,35
1315,35
1316,35
1317,35
1318,35
1319,35
1320,35
1321,35
1322,35
1323,35
1324,35
1325,36
1326,36
1327,36
1328,36
1329,35
1330,35
1331,35
1332,35
1333,35
1334,35
1335,35
1336,35
1337,35
1338,35
1339,35
1340,36
1341,36
1342,36
1343,36
1344,38
1345,38
1346,36
1347,36
1348,37
1349,39
1350,39
1351,36
1352,36
1353,37
1354,36
1355,38
1356,38
1357,36
1358,36
1359,36
1360,40
1361,38
1362,36
1363,38
1364,38
1365,38
1366,38
1367,38
1368,38
1369,36
1370,36
1371,36
1372,38
1373,39
1374,36
1375,36
1376,36
1377,36
1378,38
1379,38
1380,36
1381,36
1382,36
1383,38
1384,38
1385,37
1386,37
1387,37
1388,38
1389,38
1390,37
1391,37
1392,37
1393,38
1394,38
1395,38
1396,37
1397,37
1398,37
1399,38
1400,38
1401,38
1402,38
1403,39
1404,38
1405,38
1406,39
1407,39
1408,37
1409,37
1410,38
1411,38
1412,37
1413,37
1414,38
1415,38
1416,38
1417,37
1418,37
1419,37
1420,37
1421,38
1422,38
1423,39
1424,38
1425,38
1426,37
1427,38
1428,38
1429,38
1430,36
1431,36
1432,36
1433,36
1434,38
1435,38
1436,39
1437,38
1438,40
1439,37
1440,36
1441,35
1442,35
1443,35
1444,37
1445,37
1446,36
1447,36
1448,35
1449,36
1450,35
1451,35
1452,35
1453,35
1454,35
1455,35
1456,34
1457,34
1458,34
1459,34
1460,34
1461,32
1462,32
1463,32
1464,32
1465,32
1466,32
1467,32
1468,32
1469,32
1470,32
1471,32
1472,35
1473,35
1474,35
1475,35
1476,35
1477,35
1478,35
1479,35
1480,35
1481,35
1482,35
1483,35
1484,35
1485,35
1486,35
1487,35
1488,35
1489,35
1490,35
1491,36
1492,36
1493,36
1494,36
1495,36
1496,36
1497,36
1498,36
1499,36
1500,36
1501,36
1502,36
1503,36
1504,36
1505,36
1506,36
1507,36
1508,36
1509,36
1510,35
1511,35
1512,35
1513,35
1514,35
1515,35
1516,35
1517,36
1518,36
1519,36
1520,37
1521,38
1522,36
1523,36
1524,36
1525,37
1526,36
1527,36
1528,36
1529,36
1530,36
1531,36
1532,37
1533,37
1534,36
1535,36
1536,35
1537,35
1538,35
1539,35
1540,35
1541,35
1542,35
1543,35
1544,35
1545,35
1546,35
1547,35
1548,35
1549,35
1550,35
1551,35
1552,35
1553,35
1554,36
1555,36
1556,35
1557,35
1558,35
1559,35
1560,35
1561,35
1562,35
1563,35
1564,35
1565,35
1566,35
1567,35
1568,35
1569,36
1570,36
1571,36
1572,36
1573,36
1574,36
1575,36
1576,36
1577,36
1578,36
1579,37
1580,37
1581,37
1582,37
1583,37
1584,37
1585,37
1586,37
1587,36
1588,37
1589,37
1590,37
1591,37
1592,37
1593,36
1594,36
1595,36
1596,36
1597,36
1598,36
1599,36
1600,36
1601,35
1602,34
1603,34
1604,34
1605,35
1606,34
1607,34
1608,34
1609,34
1610,34
1611,34
1612,34
1613,35
1614,35
1615,35
1616,36
1617,35
1618,35
1619,34
1620,34
1621,34
1622,34
1623,34
1624,34
1625,34
1626,34
1627,34
1628,34
1629,35
1630,35
1631,35
1632,34
1633,34
1634,34
1635,34
1636,34
1637,34
1638,34
1639,34
1640,34
1641,34
1642,34
1643,34
1644,34
1645,35
1646,34
1647,34
1648,33
1649,33
1650,33
1651,34
1652,33
1653,33
1654,33
1655,33
1656,34
1657,32
1658,32
1659,32
1660,32
1661,32
1662,32
1663,32
1664,33
1665,33
1666,32
1667,32
1668,32
1669,32
1670,32
1671,32
1672,32
1673,32
1674,32
1675,32
1676,32
1677,32
1678,33
1679,32
1680,32
1681,32
1682,32
1683,32
1684,32
1685,32
1686,32
1687,32
1688,33
1689,33
1690,33
1691,33
1692,34
1693,35
1694,34
1695,34
1696,35
1697,35
1698,35
1699,35
1700,36
1701,36
1702,36
1703,36
1704,36
1705,36
1706,36
1707,36
1708,36
1709,36
1710,36
1711,36
1712,36
1713,36
1714,36
1715,36
1716,36
1717,36
1718,36
1719,36
1720,35
1721,35
1722,35
1723,35
1724,35
1725,35
1726,36
1727,37
1728,36
1729,35
1730,35
1731,35
1732,36
1733,36
1734,36
1735,36
1736,37
1737,36
1738,37
1739,35
1740,35
1741,35
1742,35
1743,34
1744,35
1745,34
1746,34
1747,34
1748,35
1749,34
1750,34
1751,33
1752,33
1753,33
1754,33
1755,33
1756,33
1757,33
1758,33
1759,33
1760,34
1761,34
1762,34
1763,33
1764,33
1765,34
1766,34
1767,34
1768,34
1769,35
1770,34
1771,34
1772,35
1773,35
1774,35
1775,35
1776,35
1777,35
1778,35
1779,35
1780,34
1781,34
1782,34
1783,35
1784,34
1785,34
1786,34
1787,33
1788,33
1789,33
1790,33
1791,33
1792,34
1793,34
1794,34
1795,34
1796,35
1797,35
1798,35
1799,35
1800,35
1801,35
1802,35
1803,35
1804,35
1805,35
1806,35
1807,35
1808,34
1809,34
1810,34
1811,34
1812,34
1813,34
1814,34
1815,34
1816,34
1817,34
1818,34
1819,34
1820,34
1821,35
1822,34
1823,34
1824,34
1825,34
1826,34
1827,34
1828,34
1829,35
1830,35
1831,35
1832,35
1833,35
1834,35
1835,35
1836,35
1837,35
1838,36
1839,36
1840,36
1841,36
1842,35
1843,35
1844,35
1845,35
1846,35
1847,35
1848,35
1849,35
1850,36
1851,35
1852,36
1853,36
1854,36
1855,36
1856,35
1857,35
1858,35
1859,35
1860,35
1861,35
1862,35
1863,35
1864,35
1865,36
1866,35
1867,35
1868,35
1869,36
1870,35
1871,35
1872,37
1873,35
1874,35
1875,35
1876,35
1877,35
1878,35
1879,34
1880,35
1881,35
1882,35
1883,35
1884,35
1885,35
1886,36
1887,35
1888,35
1889,35
1890,35
1891,36
1892,36
1893,36
1894,36
1895,36
1896,36
1897,36
1898,36
1899,36
1900,36
1901,36
1902,36
1903,36
1904,36
1905,36
1906,36
1907,36
1908,36
1909,36
1910,36
1911,36
1912,37
1913,36
1914,36
1915,37
1916,36
1917,37
1918,36
1919,36
1920,34
1921,34
1922,33
1923,33
1924,33
1925,33
1926,33
1927,33
1928,33
1929,33
1930,33
1931,33
1932,33
1933,33
1934,35
1935,35
1936,34
1937,34
1938,34
1939,34
1940,34
1941,36
1942,35
1943,35
1944,35
1945,35
1946,35
1947,35
1948,35
1949,36
1950,37
1951,37
1952,35
1953,35
1954,35
1955,35
1956,34
1957,34
1958,35
1959,34
1960,34
1961,34
1962,34
1963,34
1964,34
1965,35
1966,35
1967,35
1968,35
1969,35
1970,35
1971,35
1972,35
1973,35
1974,35
1975,35
1976,35
1977,35
1978,35
1979,35
1980,35
1981,35
1982,35
1983,35
1984,36
1985,34
1986,34
1987,35
1988,35
1989,37
1990,36
1991,35
1992,36
1993,37
1994,37
1995,37
1996,37
1997,37
1998,37
1999,37
2000,38
2001,37
2002,37
2003,37
2004,36
2005,36
2006,36
2007,36
2008,35
2009,35
2010,35
2011,34
2012,34
2013,35
2014,35
2015,35
2016,36
2017,35
2018,35
2019,35
2020,36
2021,36
2022,35
2023,35
2024,35
2025,35
2026,35
2027,35
2028,35
2029,35
2030,35
2031,35
2032,35
2033,35
2034,35
2035,35
2036,34
2037,34
2038,34
2039,35
2040,34
2041,34
2042,34
2043,34
2044,34
2045,34
2046,34
2047,34
2048,40
2049,40
2050,40
2051,40
2052,40
2053,40
2054,41
2055,41
2056,41
2057,41
2058,41
2059,41
2060,41
2061,41
2062,41
2063,40
2064,41
2065,41
2066,40
2067,40
2068,40
2069,41
2070,41
2071,40
2072,40
2073,39
2074,39
2075,40
2076,39
2077,40
2078,40
2079,39
2080,39
2081,40
2082,40
2083,40
2084,40
2085,40
2086,40
2087,40
2088,40
2089,40
2090,40
2091,39
2092,40
2093,40
2094,40
2095,39
2096,39
2097,40
2098,40
2099,40
2100,40
2101,40
2102,40
2103,41
2104,42
2105,41
2106,41
2107,42
2108,42
2109,41
2110,41
2111,41
2112,36
2113,38
2114,37
2115,37
2116,37
2117,37
2118,37
2119,37
2120,37
2121,38
2122,37
2123,36
2124,36
2125,36
2126,36
2127,36
2128,37
2129,36
2130,36
2131,36
2132,37
2133,37
2134,36
2135,36
2136,37
2137,37
2138,36
2139,36
2140,36
2141,36
2142,36
2143,36
2144,36
2145,36
2146,36
2147,36
2148,36
2149,36
2150,36
2151,37
2152,37
2153,37
2154,37
2155,37
2156,37
2157,37
2158,37
2159,37
2160,38
2161,38
2162,38
2163,38
2164,39
2165,38
2166,38
2167,38
2168,38
2169,37
2170,38
2171,38
2172,37
2173,39
2174,39
2175,37
2176,37
2177,37
2178,35
2179,35
2180,37
2181,37
2182,37
2183,36
2184,37
2185,37
2186,37
2187,37
2188,37
2189,37
2190,37
2191,37
2192,38
2193,38
2194,38
2195,38
2196,38
2197,38
2198,38
2199,39
2200,39
2201,39
2202,39
2203,39
2204,38
2205,38
2206,39
2207,39
2208,39
2209,39
2210,39
2211,39
2212,39
2213,39
2214,39
2215,40
2216,40
2217,40
2218,40
2219,40
2220,39
2221,39
2222,39
2223,39
2224,39
2225,39
2226,39
2227,39
2228,39
2229,39
2230,39
2231,39
2232,39
2233,39
2234,41
2235,41
2236,41
2237,41
2238,41
2239,40
2240,37
2241,39
2242,38
2243,37
2244,39
2245,39
2246,38
2247,37
2248,37
2249,41
2250,39
2251,37
2252,37
2253,37
2254,37
2255,37
2256,40
2257,38
2258,37
2259,37
2260,39
2261,38
2262,37
2263,37
2264,39
2265,39
2266,37
2267,37
2268,37
2269,36
2270,36
2271,36
2272,36
2273,36
2274,36
2275,36
2276,36
2277,36
2278,36
2279,36
2280,36
2281,36
2282,36
2283,36
2284,36
2285,36
2286,36
2287,36
2288,36
2289,36
2290,36
2291,36
2292,36
2293,36
2294,36
2295,36
2296,35
2297,35
2298,35
2299,35
2300,35
2301,35
2302,35
2303,35
2304,37
2305,37
2306,37
2307,37
2308,37
2309,37
2310,37
2311,37
2312,37
2313,37
2314,37
2315,37
2316,37
2317,37
2318,37
2319,37
2320,37
2321,37
2322,37
2323,37
2324,37
2325,37
2326,37
2327,37
2328,37
2329,37
2330,37
2331,37
2332,37
2333,37
2334,37
2335,37
2336,37
2337,37
2338,38
2339,39
2340,38
2341,38
2342,38
2343,38
2344,38
2345,39
2346,38
2347,39
2348,38
2349,38
2350,38
2351,38
2352,38
2353,38
2354,40
2355,40
2356,40
2357,40
2358,40
2359,40
2360,40
2361,40
2362,39
2363,39
2364,40
2365,40
2366,40
2367,40
2368,33
2369,33
2370,33
2371,32
2372,30
2373,34
2374,31
2375,31
2376,31
2377,32
2378,33
2379,32
2380,32
2381,33
2382,32
2383,34
2384,37
2385,35
2386,34
2387,34
2388,33
2389,37
2390,36
2391,35
2392,35
2393,36
2394,36
2395,35
2396,35
2397,34
2398,34
2399,34
2400,34
2401,34
2402,35
2403,35
2404,34
2405,33
2406,33
2407,33
2408,33
2409,33
2410,33
2411,33
2412,33
2413,33
2414,33
2415,33
2416,34
2417,34
2418,35
2419,35
2420,35
2421,36
2422,36
2423,37
2424,35
2425,35
2426,35
2427,34
2428,33
2429,34
2430,34
2431,33
2432,37
2433,37
2434,37
2435,39
2436,39
2437,39
2438,39
2439,38
2440,40
2441,40
2442,40
2443,39
2444,39
2445,40
2446,40
2447,38
2448,39
2449,39
2450,39
2451,37
2452,37
2453,37
2454,37
2455,37
2456,37
2457,37
2458,37
2459,37
2460,37
2461,38
2462,38
2463,38
2464,38
2465,38
2466,38
2467,38
2468,38
2469,38
2470,38
2471,38
2472,38
2473,38
2474,38
2475,38
2476,39
2477,39
2478,38
2479,38
2480,38
2481,38
2482,38
2483,38
2484,39
2485,38
2486,38
2487,38
2488,39
2489,38
2490,38
2491,38
2492,38
2493,38
2494,37
2495,38
2496,37
2497,37
2498,36
2499,36
2500,36
2501,36
2502,36
2503,36
2504,36
2505,36
2506,36
2507,36
2508,36
2509,35
2510,35
2511,35
2512,34
2513,35
2514,36
2515,36
2516,36
2517,35
2518,36
2519,36
2520,37
2521,37
2522,37
2523,38
2524,38
2525,36
2526,36
2527,36
2528,36
2529,36
2530,36
2531,36
2532,36
2533,36
2534,36
2535,36
2536,37
2537,36
2538,36
2539,35
2540,35
2541,37
2542,37
2543,37
2544,35
2545,37
2546,36
2547,35
2548,35
2549,35
2550,35
2551,35
2552,35
2553,36
2554,35
2555,35
2556,35
2557,35
2558,35
2559,35
2560,37
2561,38
2562,37
2563,37
2564,37
2565,37
2566,37
2567,38
2568,38
2569,38
2570,38
2571,38
2572,38
2573,38
2574,38
2575,39
2576,38
2577,38
2578,38
2579,38
2580,38
2581,38
2582,38
2583,37
2584,37
2585,37
