
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/654.roms_s-842B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/657.xz_s-3167B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000000 cycles: 2987107 heartbeat IPC: 3.34772 cumulative IPC: 3.34772 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 3064610 heartbeat IPC: 3.26306 cumulative IPC: 3.26306 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 3242178 heartbeat IPC: 3.08435 cumulative IPC: 3.08435 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 2 instructions: 10000003 cycles: 3402328 heartbeat IPC: 2.93916 cumulative IPC: 2.93916 (Simulation time: 0 hr 1 min 25 sec) 

Warmup complete CPU 0 instructions: 10797154 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 1 instructions: 10434544 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 2 instructions: 10000003 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 3 instructions: 10745741 cycles: 3402327 (Simulation time: 0 hr 1 min 25 sec) 

Heartbeat CPU 3 instructions: 20000000 cycles: 10186644 heartbeat IPC: 1.40409 cumulative IPC: 1.36407 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 0 instructions: 20000002 cycles: 12470868 heartbeat IPC: 1.05443 cumulative IPC: 1.01481 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 12487752 heartbeat IPC: 1.0816 cumulative IPC: 1.05284 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU 2 instructions: 20000001 cycles: 15149261 heartbeat IPC: 0.851286 cumulative IPC: 0.851286 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU 3 instructions: 30000002 cycles: 17526327 heartbeat IPC: 1.36246 cumulative IPC: 1.36323 (Simulation time: 0 hr 2 min 58 sec) 
Finished CPU 3 instructions: 20000000 cycles: 14665509 cumulative IPC: 1.36374 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 22518045 heartbeat IPC: 0.995304 cumulative IPC: 1.00456 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 23239995 heartbeat IPC: 0.930039 cumulative IPC: 0.986278 (Simulation time: 0 hr 3 min 34 sec) 
Finished CPU 0 instructions: 20000000 cycles: 19924284 cumulative IPC: 1.0038 (Simulation time: 0 hr 3 min 35 sec) 
Finished CPU 1 instructions: 20000001 cycles: 20235572 cumulative IPC: 0.988358 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU 3 instructions: 40000003 cycles: 25549752 heartbeat IPC: 1.24635 cumulative IPC: 1.32089 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU 2 instructions: 30000001 cycles: 27240077 heartbeat IPC: 0.827074 cumulative IPC: 0.839005 (Simulation time: 0 hr 3 min 59 sec) 
Finished CPU 2 instructions: 20000002 cycles: 23837750 cumulative IPC: 0.839005 (Simulation time: 0 hr 3 min 59 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.00086 instructions: 23858294 cycles: 23837750
L1D TOTAL     ACCESS:    4733324  HIT:    4730578  MISS:       2746
399,445
400,468
401,536
402,582
403,617
404,621
405,579
406,607
407,627
408,629
409,596
410,551
411,562
412,526
413,524
414,611
415,557
416,550
417,616
418,681
419,634
420,494
421,426
422,549
423,500
424,528
425,637
426,711
427,685
428,742
429,621
430,599
431,557
432,648
433,677
434,589
435,694
436,553
437,596
438,679
439,640
440,702
441,678
442,658
443,660
444,646
445,673
446,682
447,653
448,632
449,708
450,674
451,697
452,767
453,632
454,698
455,708
456,783
457,663
458,634
459,693
460,590
461,583
462,610
463,525
464,453
465,459
466,574
467,627
468,517
469,426
470,509
471,504
472,544
473,480
474,508
475,586
476,682
477,639
478,709
479,613
480,698
481,665
482,545
483,610
484,526
485,584
486,616
487,568
488,518
489,505
490,477
491,546
492,536
493,467
494,448
495,579
496,500
497,516
498,554
499,622
500,548
501,544
502,518
503,567
504,507
505,501
506,536
507,572
508,539
509,625
510,623
511,648
512,686
513,551
514,530
515,560
516,595
517,641
518,575
519,563
520,610
521,585
522,623
523,576
524,551
525,568
526,504
527,434
528,504
529,382
530,408
531,363
532,362
533,327
534,322
535,297
536,250
537,271
538,251
539,239
540,230
541,216
542,200
543,177
544,190
545,162
546,141
547,163
548,206
549,157
550,161
551,164
552,140
553,128
554,117
555,128
556,117
557,110
558,100
559,82
560,86
561,77
562,60
563,60
564,61
565,58
566,49
567,44
568,41
569,36
570,32
571,25
572,20
573,12
574,6

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      26309  ROW_BUFFER_MISS:     151694
 DBUS_CONGESTED:      76065
 WQ ROW_BUFFER_HIT:      38156  ROW_BUFFER_MISS:      42914  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 82.6182% MPKI: 27.9366 Average ROB Occupancy at Mispredict: 17.3218

Branch types
NOT_BRANCH: 19895580 83.3906%
BRANCH_DIRECT_JUMP: 392886 1.64675%
BRANCH_INDIRECT: 15255 0.06394%
BRANCH_CONDITIONAL: 3234002 13.555%
BRANCH_DIRECT_CALL: 160282 0.671808%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 160283 0.671812%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 92.3818% MPKI: 10.884 Average ROB Occupancy at Mispredict: 20.7914

Branch types
NOT_BRANCH: 19680685 85.4436%
BRANCH_DIRECT_JUMP: 197093 0.855678%
BRANCH_INDIRECT: 42507 0.184544%
BRANCH_CONDITIONAL: 3069687 13.327%
BRANCH_DIRECT_CALL: 14403 0.0625305%
BRANCH_INDIRECT_CALL: 7386 0.0320663%
BRANCH_RETURN: 21789 0.0945968%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 96.5851% MPKI: 3.89945 Average ROB Occupancy at Mispredict: 69.1014

Branch types
NOT_BRANCH: 17715979 88.5799%
BRANCH_DIRECT_JUMP: 43409 0.217045%
BRANCH_INDIRECT: 1264 0.00632%
BRANCH_CONDITIONAL: 2081857 10.4093%
BRANCH_DIRECT_CALL: 78619 0.393095%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 78620 0.3931%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 84.523% MPKI: 21.0001 Average ROB Occupancy at Mispredict: 15.8401

Branch types
NOT_BRANCH: 27084964 86.1097%
BRANCH_DIRECT_JUMP: 318187 1.01159%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 4032346 12.8198%
BRANCH_DIRECT_CALL: 9261 0.029443%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 9261 0.029443%
BRANCH_OTHER: 0 0%

