
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409088 heartbeat IPC: 2.93334 cumulative IPC: 2.93334 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913843 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4101743 heartbeat IPC: 2.43799 cumulative IPC: 2.43799 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015449 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU 0 instructions: 12632309 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 2 instructions: 13683907 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 3 instructions: 11418673 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU 2 instructions: 20000003 cycles: 10156487 heartbeat IPC: 1.48205 cumulative IPC: 1.22856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 10270366 heartbeat IPC: 1.57319 cumulative IPC: 1.40206 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17590514 heartbeat IPC: 1.36609 cumulative IPC: 1.38112 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 18402723 heartbeat IPC: 1.21267 cumulative IPC: 1.21878 (Simulation time: 0 hr 3 min 25 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14594391 cumulative IPC: 1.37039 (Simulation time: 0 hr 3 min 32 sec) 
Finished CPU 2 instructions: 20000003 cycles: 16478465 cumulative IPC: 1.21371 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24785606 heartbeat IPC: 1.38984 cumulative IPC: 1.38429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 26793703 heartbeat IPC: 1.19176 cumulative IPC: 1.20837 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 27767162 heartbeat IPC: 0.422558 cumulative IPC: 0.377173 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29145528 heartbeat IPC: 0.41442 cumulative IPC: 0.41442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32150252 heartbeat IPC: 1.35784 cumulative IPC: 1.37711 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35181400 heartbeat IPC: 1.19222 cumulative IPC: 1.20388 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39654021 heartbeat IPC: 1.33266 cumulative IPC: 1.36748 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 43565404 heartbeat IPC: 1.19275 cumulative IPC: 1.20146 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45390426 heartbeat IPC: 1.74325 cumulative IPC: 1.42087 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51034456 heartbeat IPC: 0.456852 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Finished CPU 1 instructions: 20000003 cycles: 46019008 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51315212 heartbeat IPC: 1.68782 cumulative IPC: 1.45503 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 51935575 heartbeat IPC: 1.19472 cumulative IPC: 1.20025 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 52453639 heartbeat IPC: 0.40508 cumulative IPC: 0.391696 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 3 instructions: 20000000 cycles: 51206209 cumulative IPC: 0.390578 (Simulation time: 0 hr 7 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.44156 instructions: 73816632 cycles: 51206208
L1D TOTAL     ACCESS:   27711634  HIT:   27708200  MISS:       3434
83,84
84,86
85,81
86,80
87,91
88,80
89,80
90,78
91,79
92,76
93,76
94,78
95,79
96,78
97,79
98,79
99,78
100,87
101,82
102,79
103,77
104,77
105,83
106,80
107,80
108,79
109,77
110,75
111,73
112,71
113,75
114,79
115,76
116,80
117,82
118,78
119,75
120,77
121,83
122,79
123,77
124,77
125,77
126,86
127,83
128,81
129,77
130,80
131,79
132,77
133,74
134,83
135,77
136,78
137,79
138,79
139,81
140,75
141,83
142,79
143,79
144,77
145,80
146,77
147,82
148,81
149,80
150,78
151,78
152,80
153,73
154,79
155,81
156,82
157,80
158,79
159,82
160,82
161,79
162,83
163,78
164,77
165,78
166,79
167,83
168,84
169,78
170,79
171,81
172,76
173,79
174,80
175,81
176,72
177,77
178,76
179,78
180,77
181,75
182,76
183,75
184,78
185,75
186,76
187,76
188,81
189,71
190,75
191,76
192,78
193,83
194,79
195,80
196,80
197,73
198,92
199,83
200,82
201,81
202,80
203,84
204,87
205,79
206,89
207,87
208,82
209,88
210,78
211,86
212,77
213,80
214,83
215,78
216,81
217,80
218,77
219,80
220,89
221,84
222,78
223,72
224,86
225,75
226,78
227,84
228,76
229,82
230,79
231,70
232,78
233,73
234,78
235,77
236,72
237,77
238,77
239,74
240,73
241,69
242,79
243,74
244,74
245,79
246,75
247,78
248,77
249,74
250,81
251,75
252,77
253,75
254,74
255,84
256,74
257,66
258,72
259,72
260,64
261,71
262,71
263,68
264,71
265,67
266,70
267,74
268,68
269,70
270,70
271,74
272,76
273,71
274,67
275,68
276,73
277,74
278,72
279,73
280,70
281,67
282,69
283,68
284,70
285,72
286,68
287,72
288,71
289,74
290,70
291,69
292,76
293,74
294,71
295,68
296,69
297,82
298,71
299,67
300,71
301,69
302,73
303,69
304,68
305,65
306,67
307,66
308,69
309,65
310,68
311,67
312,65
313,68
314,68
315,70
316,66
317,67
318,74
319,70
320,78
321,76
322,75
323,77
324,74
325,78
326,76
327,86
328,77
329,75
330,77
331,82
332,76
333,78
334,76
335,80
336,86
337,74
338,77
339,81
340,90
341,81
342,77
343,82
344,79
345,77
346,78
347,86
348,82
349,85
350,81
351,83
352,78
353,85
354,83
355,76
356,87
357,87
358,75
359,80
360,75
361,73
362,79
363,73
364,76
365,76
366,78
367,83
368,77
369,78
370,81
371,81
372,79
373,75
374,74
375,90
376,81
377,82
378,84
379,93
380,78
381,75
382,78
383,82
384,74
385,77
386,70
387,75
388,75
389,75
390,72
391,74
392,75
393,77
394,76
395,76
396,72
397,74
398,78
399,72
400,71
401,75
402,73
403,72
404,74
405,70
406,73
407,73
408,73
409,70
410,77
411,76
412,74
413,73
414,75
415,79
416,74
417,78
418,79
419,72
420,70
421,73
422,71
423,76
424,77
425,74
426,75
427,74
428,76
429,74
430,72
431,72
432,75
433,73
434,71
435,72
436,73
437,78
438,75
439,76
440,77
441,72
442,75
443,74
444,72
445,73
446,73
447,69
448,76
449,81
450,75
451,78
452,76
453,80
454,76
455,76
456,84
457,79
458,81
459,81
460,73
461,82
462,82
463,77
464,80
465,75
466,83
467,77
468,76
469,83
470,81
471,84
472,87
473,77
474,84
475,82
476,80
477,82
478,77
479,82
480,83
481,79
482,78
483,75
484,81
485,83
486,78
487,86
488,80
489,76
490,80
491,75
492,84
493,82
494,76
495,77
496,79
497,78
498,81
499,75
500,79
501,78
502,81
503,76
504,73
505,81
506,75
507,77
508,83
509,74
510,80
511,82
512,73
513,74
514,79
515,75
516,73
517,77
518,75
519,76
520,79
521,78
522,81
523,76
524,74
525,79
526,89
527,83
528,75
529,73
530,83
531,75
532,77
533,74
534,74
535,77
536,74
537,74
538,72
539,74
540,70
541,71
542,72
543,72
544,74
545,80
546,76
547,76
548,78
549,77
550,79
551,72
552,76
553,76
554,75
555,79
556,77
557,74
558,76
559,75
560,80
561,79
562,75
563,73
564,75
565,72
566,77
567,76
568,75
569,79
570,76
571,80
572,76
573,77
574,80
575,76
576,75
577,78
578,78
579,75
580,77
581,76
582,76
583,79
584,83
585,74
586,75
587,78
588,75
589,75
590,76
591,79
592,80
593,78
594,79
595,74
596,78
597,81
598,80
599,79
600,80
601,77
602,80
603,79
604,78
605,78
606,76
607,83
608,81
609,83
610,80
611,79
612,81
613,82
614,79
615,80
616,78
617,77
618,81
619,78
620,81
621,78
622,79
623,86
624,80
625,83
626,80
627,80
628,82
629,79
630,77
631,82
632,80
633,82
634,76
635,81
636,84
637,77
638,82
639,79
640,82
641,84
642,82
643,83
644,87
645,89
646,84
647,86
648,85
649,83
650,91
651,83
652,88
653,84
654,83
655,87
656,83
657,79
658,84
659,80
660,85
661,81
662,81
663,87
664,81
665,86
666,79
667,80
668,83
669,77
670,79
671,82
672,78
673,83
674,80
675,81
676,87
677,79
678,81
679,79
680,81
681,80
682,78
683,78
684,80
685,77
686,81
687,79
688,80
689,83
690,80
691,82
692,81
693,79
694,81
695,78
696,80
697,80
698,78
699,84
700,82
701,79
702,85
703,74
704,80
705,86
706,80
707,80
708,81
709,81
710,81
711,82
712,85
713,85
714,87
715,88
716,79
717,83
718,85
719,79
720,82
721,84
722,80
723,88
724,81
725,85
726,84
727,83
728,89
729,78
730,85
731,89
732,81
733,85
734,86
735,84
736,89
737,82
738,84
739,85
740,81
741,87
742,80
743,85
744,89
745,82
746,88
747,92
748,80
749,85
750,84
751,86
752,88
753,87
754,84
755,78
756,90
757,86
758,80
759,87
760,87
761,81
762,90
763,80
764,86
765,82
766,82
767,87
768,96
769,86
770,88
771,91
772,86
773,92
774,87
775,84
776,95
777,83
778,90
779,91
780,88
781,96
782,84
783,86
784,88
785,85
786,88
787,84
788,88
789,89
790,82
791,87
792,92
793,86
794,90
795,83
796,89
797,86
798,82
799,91
800,86
801,90
802,91
803,86
804,87
805,87
806,83
807,85
808,83
809,88
810,91
811,87
812,93
813,86
814,92
815,91
816,83
817,87
818,86
819,82
820,95
821,89
822,88
823,95
824,87
825,90
826,92
827,87
828,93
829,86
830,90
831,91
832,83
833,85
834,90
835,82
836,88
837,87
838,86
839,92
840,81
841,87
842,90
843,83
844,93
845,82
846,85
847,87
848,84
849,86
850,86
851,82
852,92
853,84
854,87
855,86
856,81
857,90
858,83
859,83
860,86
861,83
862,83
863,84
864,82
865,86
866,83
867,87
868,88
869,83
870,92
871,84
872,84
873,88
874,86
875,90
876,89
877,86
878,92
879,87
880,84
881,89
882,85
883,92
884,85
885,88
886,91
887,86
888,91
889,86
890,88
891,94
892,84
893,91
894,96
895,87
896,91
897,89
898,89
899,86
900,87
901,85
902,89
903,88
904,89
905,84
906,88
907,86
908,82
909,89
910,88
911,90
912,88
913,88
914,88
915,94
916,92
917,89
918,88
919,92
920,87
921,85
922,86
923,85
924,91
925,86
926,84
927,85
928,84
929,86
930,91
931,90
932,91
933,85
934,84
935,87
936,90
937,86
938,86
939,86
940,83
941,88
942,88
943,84
944,85
945,90
946,89
947,86
948,89
949,88
950,90
951,88
952,83
953,85
954,86
955,84
956,86
957,82
958,87
959,86
960,89
961,83
962,87
963,82
964,86
965,93
966,80
967,88
968,81
969,84
970,85
971,81
972,88
973,88
974,81
975,86
976,80
977,85
978,89
979,78
980,88
981,83
982,84
983,86
984,81
985,90
986,85
987,81
988,82
989,79
990,78
991,85
992,76
993,84
994,83
995,84
996,82
997,78
998,83
999,81
1000,81
1001,85
1002,82
1003,81
1004,90
1005,82
1006,89
1007,86
1008,87
1009,86
1010,80
1011,87
1012,85
1013,81
1014,86
1015,82
1016,87
1017,93
1018,82
1019,87
1020,86
1021,90
1022,88
1023,81
1024,89
1025,91
1026,83
1027,89
1028,88
1029,92
1030,91
1031,84
1032,85
1033,89
1034,87
1035,93
1036,87
1037,84
1038,93
1039,86
1040,89
1041,90
1042,87
1043,95
1044,88
1045,86
1046,89
1047,85
1048,87
1049,90
1050,86
1051,88
1052,86
1053,91
1054,90
1055,89
1056,96
1057,90
1058,85
1059,91
1060,84
1061,92
1062,86
1063,86
1064,95
1065,84
1066,86
1067,82
1068,83
1069,87
1070,82
1071,79
1072,89
1073,79
1074,85
1075,83
1076,80
1077,90
1078,83
1079,84
1080,86
1081,86
1082,90
1083,86
1084,86
1085,90
1086,81
1087,85
1088,86
1089,78
1090,77
1091,78
1092,79
1093,81
1094,78
1095,83
1096,81
1097,80
1098,78
1099,78
1100,82
1101,80
1102,76
1103,87
1104,83
1105,85
1106,84
1107,82
1108,84
1109,84
1110,79
1111,83
1112,81
1113,83
1114,88
1115,79
1116,89
1117,84
1118,86
1119,89
1120,84
1121,87
1122,86
1123,81
1124,86
1125,82
1126,84
1127,86
1128,81
1129,88
1130,84
1131,83
1132,86
1133,83
1134,80
1135,84
1136,79
1137,81
1138,84
1139,85
1140,84
1141,78
1142,83
1143,83
1144,81
1145,84
1146,86
1147,87
1148,85
1149,82
1150,86
1151,82
1152,83
1153,80
1154,87
1155,82
1156,81
1157,83
1158,80
1159,79
1160,85
1161,83
1162,85
1163,83
1164,86
1165,85
1166,82
1167,81
1168,86
1169,83
1170,80
1171,88
1172,83
1173,87
1174,80
1175,89
1176,84
1177,89
1178,89
1179,91
1180,89
1181,92
1182,85
1183,87
1184,91
1185,83
1186,89
1187,81
1188,85
1189,83
1190,86
1191,86
1192,82
1193,87
1194,84
1195,82
1196,84
1197,83
1198,80
1199,86
1200,80
1201,88
1202,85
1203,83
1204,86
1205,78
1206,84
1207,84
1208,80
1209,79
1210,79
1211,78
1212,83
1213,77
1214,85
1215,81
1216,79
1217,79
1218,81
1219,79
1220,76
1221,79
1222,77
1223,78
1224,81
1225,79
1226,78
1227,80
1228,79
1229,83
1230,78
1231,77
1232,79
1233,75
1234,78
1235,80
1236,76
1237,80
1238,77
1239,82
1240,80
1241,79
1242,81
1243,76
1244,78
1245,78
1246,77
1247,77
1248,78
1249,74
1250,76
1251,76
1252,77
1253,82
1254,76
1255,83
1256,81
1257,76
1258,76
1259,77
1260,76
1261,75
1262,80
1263,82
1264,74
1265,77
1266,78
1267,75
1268,79
1269,73
1270,78
1271,80
1272,74
1273,76
1274,79
1275,74
1276,79
1277,78
1278,74
1279,75
1280,74
1281,79
1282,82
1283,79
1284,82
1285,74
1286,80
1287,82
1288,81
1289,83
1290,77
1291,75
1292,81
1293,76
1294,80
1295,80
1296,77
1297,84
1298,80
1299,82
1300,81
1301,76
1302,84
1303,81
1304,77
1305,90
1306,78
1307,76
1308,77
1309,84
1310,93
1311,81
1312,82
1313,80
1314,80
1315,82
1316,83
1317,76
1318,87
1319,78
1320,81
1321,80
1322,79
1323,87
1324,79
1325,87
1326,85
1327,84
1328,86
1329,87
1330,81
1331,85
1332,82
1333,83
1334,84
1335,84
1336,92
1337,84
1338,82
1339,83
1340,87
1341,89
1342,83
1343,81
1344,79
1345,79
1346,86
1347,81
1348,80
1349,82
1350,79
1351,82
1352,80
1353,78
1354,84
1355,80
1356,80
1357,77
1358,79
1359,87
1360,85
1361,80
1362,82
1363,80
1364,86
1365,82
1366,82
1367,85
1368,84
1369,86
1370,80
1371,81
1372,80
1373,84
1374,83
1375,85
1376,83
1377,89
1378,83
1379,85
1380,81
1381,83
1382,83
1383,82
1384,84
1385,81
1386,81
1387,87
1388,81
1389,81
1390,82
1391,76
1392,84
1393,84
1394,86
1395,84
1396,81
1397,81
1398,78
1399,78
1400,76
1401,82
1402,75
1403,81
1404,74
1405,80
1406,80
1407,79
1408,80
1409,80
1410,77
1411,84
1412,80
1413,77
1414,77
1415,78
1416,80
1417,82
1418,79
1419,80
1420,86
1421,78
1422,80
1423,77
1424,83
1425,79
1426,74
1427,82
1428,74
1429,77
1430,77
1431,75
1432,75
1433,80
1434,75
1435,80
1436,79
1437,79
1438,78
1439,74
1440,78
1441,77
1442,78
1443,79
1444,74
1445,81
1446,85
1447,78
1448,81
1449,77
1450,83
1451,79
1452,74
1453,77
1454,73
1455,77
1456,77
1457,73
1458,78
1459,77
1460,77
1461,77
1462,79
1463,87
1464,81
1465,77
1466,86
1467,77
1468,86
1469,87
1470,82
1471,85
1472,75
1473,83
1474,77
1475,85
1476,83
1477,76
1478,85
1479,76
1480,82
1481,79
1482,75
1483,85
1484,85
1485,78
1486,87
1487,76
1488,86
1489,86
1490,81
1491,83
1492,82
1493,79
1494,84
1495,84
1496,84
1497,79
1498,78
1499,84
1500,75
1501,85
1502,88
1503,74
1504,80
1505,79
1506,78
1507,82
1508,75
1509,80
1510,78
1511,75
1512,78
1513,74
1514,76
1515,78
1516,76
1517,81
1518,80
1519,77
1520,79
1521,74
1522,81
1523,78
1524,76
1525,81
1526,77
1527,86
1528,81
1529,79
1530,85
1531,76
1532,78
1533,84
1534,76
1535,80
1536,85
1537,81
1538,81
1539,86
1540,79
1541,84
1542,87
1543,77
1544,86
1545,83
1546,82
1547,82
1548,82
1549,90
1550,84
1551,76
1552,85
1553,83
1554,81
1555,79
1556,77
1557,81
1558,80
1559,83
1560,81
1561,79
1562,80
1563,84
1564,81
1565,84
1566,84
1567,80
1568,83
1569,81
1570,85
1571,82
1572,81
1573,81
1574,78
1575,91
1576,84
1577,83
1578,88
1579,86
1580,80
1581,83
1582,83
1583,85
1584,84
1585,85
1586,80
1587,81
1588,83
1589,82
1590,83
1591,87
1592,81
1593,82
1594,79
1595,78
1596,90
1597,85
1598,78
1599,81
1600,75
1601,73
1602,75
1603,76
1604,79
1605,78
1606,76
1607,73
1608,82
1609,73
1610,73
1611,73
1612,73
1613,78
1614,77
1615,76
1616,78
1617,83
1618,79
1619,80
1620,79
1621,86
1622,80
1623,85
1624,81
1625,85
1626,82
1627,83
1628,84
1629,84
1630,81
1631,79
1632,83
1633,85
1634,88
1635,82
1636,80
1637,85
1638,84
1639,80
1640,80
1641,82
1642,82
1643,82
1644,81
1645,80
1646,81
1647,84
1648,80
1649,83
1650,84
1651,80
1652,78
1653,80
1654,77
1655,82
1656,80
1657,80
1658,77
1659,76
1660,86
1661,79
1662,81
1663,75
1664,86
1665,98
1666,85
1667,84
1668,84
1669,82
1670,85
1671,81
1672,84
1673,87
1674,83
1675,83
1676,86
1677,83
1678,90
1679,85
1680,85
1681,88
1682,85
1683,90
1684,85
1685,83
1686,92
1687,84
1688,83
1689,87
1690,85
1691,94
1692,83
1693,84
1694,87
1695,82
1696,92
1697,88
1698,82
1699,89
1700,86
1701,84
1702,85
1703,84
1704,91
1705,88
1706,85
1707,89
1708,85
1709,90
1710,84
1711,86
1712,94
1713,82
1714,85
1715,86
1716,82
1717,87
1718,81
1719,83
1720,85
1721,82
1722,85
1723,81
1724,82
1725,87
1726,82
1727,83
1728,79
1729,80
1730,82
1731,82
1732,80
1733,81
1734,77
1735,79
1736,80
1737,81
1738,83
1739,84
1740,84
1741,79
1742,77
1743,79
1744,80
1745,81
1746,82
1747,78
1748,82
1749,78
1750,80
1751,83
1752,77
1753,80
1754,80
1755,78
1756,80
1757,79
1758,79
1759,80
1760,75
1761,81
1762,77
1763,75
1764,80
1765,78
1766,80
1767,78
1768,77
1769,84
1770,78
1771,83
1772,81
1773,76
1774,83
1775,79
1776,82
1777,77
1778,78
1779,80
1780,78
1781,77
1782,81
1783,78
1784,78
1785,79
1786,73
1787,78
1788,79
1789,78
1790,79
1791,76
1792,80
1793,80
1794,81
1795,85
1796,77
1797,81
1798,82
1799,84
1800,77
1801,76
1802,81
1803,80
1804,83
1805,75
1806,83
1807,81
1808,81
1809,82
1810,80
1811,80
1812,81
1813,81
1814,82
1815,80
1816,81
1817,86
1818,79
1819,80
1820,82
1821,82
1822,83
1823,78
1824,80
1825,81
1826,82
1827,78
1828,76
1829,80
1830,80
1831,78
1832,76
1833,80
1834,82
1835,81
1836,80
1837,84
1838,85
1839,77
1840,81
1841,76
1842,79
1843,83
1844,77
1845,82
1846,78
1847,82
1848,82
1849,81
1850,82
1851,81
1852,75
1853,81
1854,79
1855,85
1856,78
1857,73
1858,75
1859,72
1860,76
1861,78
1862,71
1863,76
1864,79
1865,74
1866,78
1867,72
1868,74
1869,78
1870,82
1871,82
1872,79
1873,77
1874,81
1875,75
1876,78
1877,82
1878,72
1879,78
1880,71
1881,73
1882,77
1883,70
1884,73
1885,71
1886,69
1887,77
1888,69
1889,72
1890,70
1891,72
1892,76
1893,69
1894,74
1895,71
1896,70
1897,74
1898,73
1899,73
1900,75
1901,70
1902,74
1903,73
1904,70
1905,70
1906,73
1907,75
1908,71
1909,70
1910,72
1911,72
1912,75
1913,82
1914,72
1915,75
1916,77
1917,72
1918,77
1919,73
1920,79
1921,79
1922,77
1923,77
1924,84
1925,77
1926,80
1927,81
1928,76
1929,77
1930,76
1931,81
1932,81
1933,80
1934,74
1935,77
1936,80
1937,78
1938,75
1939,80
1940,80
1941,78
1942,81
1943,74
1944,73
1945,76
1946,79
1947,75
1948,77
1949,77
1950,80
1951,77
1952,79
1953,83
1954,74
1955,78
1956,75
1957,77
1958,81
1959,75
1960,72
1961,76
1962,75
1963,81
1964,77
1965,76
1966,81
1967,78
1968,84
1969,78
1970,78
1971,81
1972,75
1973,76
1974,76
1975,74
1976,85
1977,73
1978,75
1979,73
1980,72
1981,75
1982,72
1983,75
1984,78
1985,78
1986,69
1987,74
1988,75
1989,73
1990,70
1991,72
1992,76
1993,73
1994,72
1995,75
1996,71
1997,75
1998,76
1999,70
2000,74
2001,71
2002,69
2003,72
2004,66
2005,69
2006,69
2007,74
2008,74
2009,69
2010,75
2011,75
2012,69
2013,74
2014,73
2015,72
2016,72
2017,69
2018,80
2019,72
2020,71
2021,78
2022,73
2023,75
2024,72
2025,75
2026,71
2027,74
2028,74
2029,81
2030,71
2031,74
2032,76
2033,78
2034,80
2035,75
2036,78
2037,74
2038,76
2039,77
2040,74
2041,77
2042,76
2043,77
2044,75
2045,72
2046,71
2047,76
2048,75
2049,73
2050,72
2051,74
2052,70
2053,74
2054,71
2055,78
2056,71
2057,71
2058,76
2059,74
2060,77
2061,73
2062,71
2063,80
2064,80
2065,77
2066,79
2067,73
2068,81
2069,78
2070,75
2071,77
2072,74
2073,78
2074,72
2075,72
2076,84
2077,79
2078,75
2079,76
2080,72
2081,79
2082,79
2083,75
2084,80
2085,80
2086,77
2087,82
2088,77
2089,80
2090,82
2091,76
2092,78
2093,74
2094,81
2095,75
2096,74
2097,80
2098,78
2099,76
2100,79
2101,74
2102,79
2103,80
2104,80
2105,81
2106,77
2107,78
2108,80
2109,75
2110,80
2111,76
2112,82
2113,77
2114,86
2115,75
2116,84
2117,80
2118,76
2119,84
2120,79
2121,74
2122,75
2123,72
2124,83
2125,79
2126,78
2127,86
2128,75
2129,79
2130,73
2131,74
2132,80
2133,75
2134,79
2135,74
2136,72
2137,75
2138,74
2139,76
2140,79
2141,70
2142,77
2143,74
2144,73
2145,83
2146,74
2147,76
2148,79
2149,76
2150,79
2151,73
2152,76
2153,82
2154,76
2155,85
2156,76
2157,73
2158,80
2159,74
2160,75
2161,79
2162,74
2163,79
2164,73
2165,72
2166,76
2167,71
2168,73
2169,73
2170,70
2171,81
2172,76
2173,75
2174,81
2175,72
2176,74
2177,74
2178,75
2179,76
2180,76
2181,74
2182,77
2183,74
2184,73
2185,72
2186,72
2187,69
2188,70
2189,70
2190,72
2191,74
2192,72
2193,70
2194,73
2195,79
2196,73
2197,76
2198,77
2199,71
2200,71
2201,73
2202,76
2203,73
2204,78
2205,80
2206,77
2207,82
2208,83
2209,75
2210,79
2211,78
2212,80
2213,78
2214,76
2215,77
2216,78
2217,79
2218,74
2219,80
2220,77
2221,77
2222,75
2223,79
2224,79
2225,79
2226,84
2227,79
2228,79
2229,71
2230,74
2231,71
2232,75
2233,75
2234,77
2235,73
2236,75
2237,73
2238,74
2239,74
2240,71
2241,72
2242,72
2243,69
2244,71
2245,73
2246,67
2247,71
2248,71
2249,71
2250,74
2251,73
2252,73
2253,74
2254,77
2255,78
2256,72
2257,76
2258,76
2259,71
2260,76
2261,76
2262,76
2263,75
2264,75
2265,78
2266,78
2267,76
2268,81
2269,72
2270,72
2271,74
2272,69
2273,75
2274,74
2275,73
2276,74
2277,71
2278,76
2279,71
2280,76
2281,77
2282,72
2283,76
2284,76
2285,72
2286,77
2287,71
2288,73
2289,75
2290,74
2291,78
2292,73
2293,77
2294,80
2295,77
2296,77
2297,76
2298,74
2299,75
2300,73
2301,72
2302,72
2303,72
2304,81
2305,80
2306,82
2307,82
2308,80
2309,89
2310,79
2311,81
2312,80
2313,81
2314,86
2315,82
2316,80
2317,79
2318,75
2319,77
2320,75
2321,74
2322,78
2323,77
2324,75
2325,78
2326,72
2327,76
2328,77
2329,73
2330,81
2331,78
2332,79
2333,77
2334,79
2335,77
2336,79
2337,72
2338,78
2339,78
2340,80
2341,84
2342,76
2343,79
2344,77
2345,81
2346,75
2347,81
2348,81
2349,80
2350,78
2351,76
2352,74
2353,77
2354,78
2355,80
2356,77
2357,75
2358,78
2359,78
2360,77
2361,79
2362,80
2363,76
2364,80
2365,76
2366,80
2367,75
2368,95
2369,87
2370,84
2371,85
2372,80
2373,85
2374,90
2375,82
2376,84
2377,80
2378,79
2379,82
2380,81
2381,84
2382,86
2383,79
2384,85
2385,79
2386,83
2387,81
2388,81
2389,83
2390,83
2391,80
2392,81
2393,81
2394,84
2395,85
2396,83
2397,85
2398,83
2399,85
2400,93
2401,84
2402,91
2403,92
2404,84
2405,85
2406,81
2407,91
2408,85
2409,81
2410,83
2411,81
2412,84
2413,91
2414,85
2415,85
2416,90
2417,82
2418,84
2419,81
2420,90
2421,89
2422,85
2423,85
2424,83
2425,86
2426,83
2427,79
2428,89
2429,79
2430,82
2431,85
2432,84
2433,80
2434,80
2435,88
2436,86
2437,87
2438,88
2439,83
2440,84
2441,83
2442,79
2443,85
2444,76
2445,85
2446,79
2447,77
2448,84
2449,81
2450,86
2451,81
2452,79
2453,80
2454,80
2455,82
2456,81
2457,82
2458,82
2459,81
2460,80
2461,89
2462,80
2463,78
2464,83
2465,81
2466,82
2467,80
2468,77
2469,82
2470,84
2471,82
2472,76
2473,81
2474,84
2475,81
2476,79
2477,78
2478,78
2479,87
